code,mean,map,pre,rec,f1
ServletVisualizzaPratiche,0.5994586499673978,0.12878787878787878,0.14285714285714285,0.25,0.18181818181818182
ServletAnnulla,0.6580377399921417,0.8333333333333333,0.5,0.05263157894736842,0.09523809523809525
ServletMostraAccesso,0.5971038237214088,0.11825396825396824,0.15,0.6,0.24
ServletEliminaImpiegato,0.6736155202514247,0.05263157894736842,0.05263157894736842,0.5,0.09523809523809525
Amministratore,0.6043743596971036,0.17165654520917678,0.25,0.8333333333333334,0.3846153846153846
ServletModificaImpiegato,0.5685912916293512,0.07692307692307693,0.07692307692307693,0.3333333333333333,0.125
ControllerFiles,0.5955679978643146,0.41666666666666663,0.14285714285714285,0.3333333333333333,0.2
ServletLogout,0.6511716973036528,0.13075396825396826,0.1875,0.75,0.3
ImpiegatoManager,0.5928519640366238,0.22938311688311688,0.26666666666666666,0.4444444444444444,0.33333333333333337
Impiegato,0.6763696290944752,0.27270433027011975,0.3157894736842105,0.6666666666666666,0.42857142857142855
ServletRicercaImpiegato,0.6553451814149556,0.11666666666666667,0.10526315789473684,0.4,0.16666666666666666
ServletEliminaAmministratore,0.595876373923742,0,0,0,0
DbImpiegato,0.5889410088459649,0.22638888888888886,0.26666666666666666,0.4444444444444444,0.33333333333333337
ServletStatoDiFamiglia,0.6517460969090461,0.1,0.1,0.25,0.14285714285714288
ServletRicercaAmministratore,0.6075949911276499,0.19444444444444442,0.13333333333333333,0.6666666666666666,0.2222222222222222
NucleoFamiliare,0.5838426069571422,0.4828754578754579,0.46153846153846156,0.4,0.42857142857142855
ServletMostraAccessoA,0.751308291355769,0,0,0,0
ServletCaricaPratica,0.6640726462790841,0,0,0,0
Comune,0.5640585597604513,0.31666666666666665,0.125,0.6666666666666666,0.21052631578947367
ServletInserisciImpiegato,0.5643809691948048,0.06666666666666667,0.058823529411764705,0.5,0.10526315789473684
ServletRecuperoPassword,0.6510580804198981,0.1325854700854701,0.1875,0.6,0.2857142857142857
ServletRicercaPratica,0.6428019698928383,0.17310924369747901,0.17647058823529413,0.42857142857142855,0.25
ServletCreaPdfCambioAbitazione,0.6073291651407877,0.07142857142857142,0.06666666666666667,0.3333333333333333,0.1111111111111111
DbCambioResidenza,0.6428721124927204,0.09090909090909091,0.08333333333333333,0.3333333333333333,0.13333333333333333
ServletCreaPdfCittadino,0.6219119374241148,0.10989010989010989,0.14285714285714285,0.5,0.22222222222222224
DbComune,0.6125661904995258,0.12237762237762238,0.15384615384615385,0.2222222222222222,0.18181818181818185
ServletRisposta,0.6262219087435649,0.1991452991452992,0.23076923076923078,0.3333333333333333,0.27272727272727276
Richiesta,0.6531790558780942,0.17826617826617827,0.21428571428571427,0.23076923076923078,0.22222222222222224
ServletModificaCittadino,0.6642690349370242,0.48333333333333334,0.1875,0.42857142857142855,0.26086956521739124
ServletModificaResidenza,0.6518846319271968,0.125,0.07692307692307693,0.3333333333333333,0.125
ServletModificaAccesso,0.6789426589713378,0.20138888888888887,0.17647058823529413,0.75,0.2857142857142857
DbCittadino,0.6325993772347765,0.20036630036630038,0.26666666666666666,0.16666666666666666,0.2051282051282051
CittadinoManager,0.6365512979882103,0.23328754578754576,0.2857142857142857,0.16666666666666666,0.2105263157894737
ServletEliminaCittadino,0.679795040935278,0.06666666666666667,0.0625,0.5,0.1111111111111111
ServletRicercaCittadino,0.6555507874488831,0.5714285714285714,0.13333333333333333,0.25,0.1739130434782609
ServletInserisciCittadino,0.6778157468352999,0.2,0.07142857142857142,0.5,0.125
CIManager,0.6986477486292523,0.4853174603174602,0.4,0.2727272727272727,0.3243243243243243
Cittadino,0.7016605157405138,0.2023989898989899,0.25,0.16666666666666666,0.2
ServletRegistraCittadino,0.6650343674879807,0,0,0,0
ServletInserisciAmministratore,0.6688045551902371,0,0,0,0
Accesso,0.7139325413439008,0.32350063131313134,0.4444444444444444,0.34782608695652173,0.3902439024390244
ServletVisualizzaPratiche,0.6313795298337936,0.19642857142857142,0.2,0.25,0.22222222222222224
ServletAnnulla,0.6609321236610413,0.5,0.3333333333333333,0.02631578947368421,0.048780487804878044
ServletMostraAccesso,0.6061960065364838,0.17037037037037037,0.2,0.6,0.3
ServletEliminaImpiegato,0.6956144392490387,0.07142857142857142,0.07142857142857142,0.5,0.125
Amministratore,0.6254682370026907,0.24335497835497835,0.3333333333333333,0.8333333333333334,0.47619047619047616
ServletModificaImpiegato,0.5774687576293945,0.1,0.1,0.3333333333333333,0.15384615384615383
ControllerFiles,0.6024776190519333,0.3333333333333333,0.09090909090909091,0.16666666666666666,0.11764705882352942
ServletLogout,0.6672832538684208,0.17727272727272728,0.25,0.75,0.375
ImpiegatoManager,0.610127484256571,0.5151785714285714,0.36363636363636365,0.4444444444444444,0.39999999999999997
Impiegato,0.6977316358259745,0.317965367965368,0.35714285714285715,0.5555555555555556,0.43478260869565216
ServletRicercaImpiegato,0.6692821140800204,0.2,0.14285714285714285,0.4,0.21052631578947364
ServletEliminaAmministratore,0.6033269593119621,0,0,0,0
DbImpiegato,0.6014924856749448,0.4096590909090909,0.36363636363636365,0.4444444444444444,0.39999999999999997
ServletStatoDiFamiglia,0.6657448852062224,0.16666666666666669,0.13333333333333333,0.25,0.1739130434782609
ServletRicercaAmministratore,0.6202016570351341,0.45,0.18181818181818182,0.6666666666666666,0.28571428571428575
NucleoFamiliare,0.5958890488743782,0.39126984126984127,0.5,0.3333333333333333,0.4
ServletMostraAccessoA,0.7669421158053659,0,0,0,0
ServletCaricaPratica,0.6738358331578118,0,0,0,0
Comune,0.5766448530058067,0.09090909090909091,0.08333333333333333,0.3333333333333333,0.13333333333333333
ServletInserisciImpiegato,0.5766429243179467,0.09090909090909091,0.07692307692307693,0.5,0.13333333333333336
ServletRecuperoPassword,0.6667890941103299,0.18097643097643099,0.25,0.6,0.35294117647058826
ServletRicercaPratica,0.6499755387122813,0.29914529914529914,0.23076923076923078,0.42857142857142855,0.3
ServletCreaPdfCambioAbitazione,0.6224107876420022,0.09090909090909091,0.08333333333333333,0.3333333333333333,0.13333333333333333
DbCambioResidenza,0.6553932521078322,0.125,0.1111111111111111,0.3333333333333333,0.16666666666666666
ServletCreaPdfCittadino,0.6367763838984749,0.14090909090909093,0.18181818181818182,0.5,0.26666666666666666
DbComune,0.6238227885961531,0.1625,0.2,0.2222222222222222,0.2105263157894737
ServletRisposta,0.6417884531617164,0.34074074074074073,0.3,0.3333333333333333,0.3157894736842105
Richiesta,0.6669148683547974,0.34074074074074073,0.3,0.23076923076923078,0.2608695652173913
ServletModificaCittadino,0.6739797110358875,0.2159090909090909,0.16666666666666666,0.2857142857142857,0.2105263157894737
ServletModificaResidenza,0.6606440711021424,0.2,0.1,0.3333333333333333,0.15384615384615383
ServletModificaAccesso,0.6873806820465969,0.14583333333333331,0.15384615384615385,0.5,0.23529411764705882
DbCittadino,0.6475708571347324,0.3464646464646465,0.36363636363636365,0.16666666666666666,0.2285714285714286
CittadinoManager,0.6546874111890792,0.2157407407407407,0.3,0.125,0.17647058823529413
ServletEliminaCittadino,0.6896978641549746,0.09090909090909091,0.08333333333333333,0.5,0.14285714285714285
ServletRicercaCittadino,0.6664528142322192,0.1,0.09090909090909091,0.125,0.10526315789473685
ServletInserisciCittadino,0.6855388738892295,0.5,0.09090909090909091,0.5,0.15384615384615385
CIManager,0.709373439983888,0.48,0.45454545454545453,0.22727272727272727,0.30303030303030304
Cittadino,0.7112847770253817,0.3060876623376624,0.3333333333333333,0.16666666666666666,0.2222222222222222
ServletRegistraCittadino,0.6745907223224641,0,0,0,0
ServletInserisciAmministratore,0.688934257200786,0,0,0,0
Accesso,0.7358137451685391,0.5473415473415473,0.6153846153846154,0.34782608695652173,0.4444444444444444
ServletVisualizzaPratiche,0.664099782705307,0.325,0.2857142857142857,0.25,0.26666666666666666
ServletAnnulla,0.6655893862247467,1.0,0.5,0.02631578947368421,0.05
ServletMostraAccesso,0.619988318681717,0.31666666666666665,0.3,0.6,0.4
ServletEliminaImpiegato,0.7215709900856018,0.1,0.1,0.5,0.16666666666666669
Amministratore,0.6593702232837677,0.4355555555555556,0.5,0.8333333333333334,0.625
ServletModificaImpiegato,0.5880379574639456,0.14285714285714285,0.14285714285714285,0.3333333333333333,0.2
ControllerFiles,0.6160520608936038,0,0,0,0
ServletLogout,0.6936242297291756,0.27579365079365076,0.375,0.75,0.5
ImpiegatoManager,0.6272657826542853,0.3595238095238095,0.375,0.3333333333333333,0.35294117647058826
Impiegato,0.7186233246326447,0.39047619047619053,0.4,0.4444444444444444,0.4210526315789474
ServletRicercaImpiegato,0.6868871361017226,0.6666666666666666,0.2,0.4,0.26666666666666666
ServletEliminaAmministratore,0.6134017429181507,0,0,0,0
DbImpiegato,0.6115681365132332,0.425,0.375,0.3333333333333333,0.35294117647058826
ServletStatoDiFamiglia,0.6828336888551713,0.1,0.1,0.125,0.11111111111111112
ServletRicercaAmministratore,0.631957495212555,0.5,0.125,0.3333333333333333,0.18181818181818182
NucleoFamiliare,0.6128110085214887,0.7595238095238095,0.7142857142857143,0.3333333333333333,0.4545454545454545
ServletMostraAccessoA,0.7786164425313473,0,0,0,0
ServletCaricaPratica,0.6849079138040542,0,0,0,0
Comune,0.5918894939124584,0.14285714285714285,0.125,0.3333333333333333,0.18181818181818182
ServletInserisciImpiegato,0.5915967749224769,0.14285714285714285,0.1111111111111111,0.5,0.1818181818181818
ServletRecuperoPassword,0.6920609034597873,0.28690476190476194,0.375,0.6,0.4615384615384615
ServletRicercaPratica,0.657805111673143,0.3611111111111111,0.2222222222222222,0.2857142857142857,0.25
ServletCreaPdfCambioAbitazione,0.6466545790433884,0.14285714285714285,0.125,0.3333333333333333,0.18181818181818182
DbCambioResidenza,0.6681411276261011,0.2,0.16666666666666666,0.3333333333333333,0.2222222222222222
ServletCreaPdfCittadino,0.6638777571065084,0.22619047619047616,0.2857142857142857,0.5,0.36363636363636365
DbComune,0.6417635500431061,0.24285714285714285,0.2857142857142857,0.2222222222222222,0.25
ServletRisposta,0.6649583092757635,0.22619047619047616,0.2857142857142857,0.2222222222222222,0.25
Richiesta,0.6769444516726902,0.22619047619047616,0.2857142857142857,0.15384615384615385,0.2
ServletModificaCittadino,0.6861228547990321,0.14285714285714285,0.125,0.14285714285714285,0.13333333333333333
ServletModificaResidenza,0.6685597266469683,0.5,0.14285714285714285,0.3333333333333333,0.2
ServletModificaAccesso,0.6978822913434769,0.25,0.2222222222222222,0.5,0.30769230769230765
DbCittadino,0.6604402549564838,0.27579365079365076,0.375,0.125,0.1875
CittadinoManager,0.6736241017069136,0.3206349206349206,0.42857142857142855,0.125,0.19354838709677416
ServletEliminaCittadino,0.7012889228761197,0.14285714285714285,0.125,0.5,0.2
ServletRicercaCittadino,0.6745899826288224,0.14285714285714285,0.125,0.125,0.125
ServletInserisciCittadino,0.6989014983177183,0,0,0,0
CIManager,0.7160538993775845,0.5845238095238094,0.5,0.18181818181818182,0.26666666666666666
Cittadino,0.7200755886733532,0.7470238095238095,0.5,0.16666666666666666,0.25
ServletRegistraCittadino,0.684481304883957,0,0,0,0
ServletInserisciAmministratore,0.7116324126720428,0,0,0,0
Accesso,0.7544393771224551,0.8954648526077096,0.7777777777777778,0.30434782608695654,0.43750000000000006
